ID,Age_ka,BWT,d18O_sw
"339-U1385D-15H-1,100-101",1236.62,3.9,0.38
"339-U1385D-15H-1,125-128",1238.91,2.9,0.34
"339-U1385D-15H-1,131-132",1239.48,2.7,-0.31
"339-U1385D-15H-1,136-137",1239.95,3.4,0.25
"339-U1385D-15H-1,140-141",1240.33,2.1,-0.02
"339-U1385D-15H-1,145-146",1240.71,4.6,0.54
"339-U1385D-15H-2,0-1",1241.4,3.2,0.03
"339-U1385D-15H-2,5-6",1242.06,3.2,0.08
"339-U1385D-15H-2,5-6",1242.06,2.7,0
"339-U1385D-15H-2,10-11",1242.72,2.7,0.08
"339-U1385D-15H-2,15-16",1243.39,3.4,0.17
"339-U1385D-15H-2,20-21",1244.05,2.4,-0.08
"339-U1385D-15H-2,25-26",1244.71,3,0.32
"339-U1385D-15H-2,30-31",1245.37,3.7,0.15
"339-U1385D-15H-2,34-35",1245.9,4,0.87
"339-U1385D-15H-2,35-36",1246.04,4.7,1.23
"339-U1385D-15H-2,39-40",1246.57,2,0.86
"339-U1385D-15H-2,41-42",1246.83,2.4,0.73
"339-U1385D-15H-2,45-46",1247.36,1.3,0.91
"339-U1385D-15H-2,51-52",1248.16,2.7,1
"339-U1385D-15H-2,55-56",1248.69,1.4,1.13
"339-U1385D-15H-2,59-60",1249.22,1.4,1.14
"339-U1385D-15H-2,61-62",1249.48,1.7,0.95
"339-U1385D-15H-2,65-66",1250.01,1.1,0.93
"339-U1385D-15H-2,70-71",1250.68,1.1,0.87
"339-U1385D-15H-2,76-77",1251.47,2,1.48
"339-U1385D-15H-2,80-81",1252,2,1.1
"339-U1385D-15H-2,85-86",1252.66,-0.1,0.97
"339-U1385D-15H-2,90-91",1253.33,0.8,0.96
"339-U1385D-15H-2,95-96",1253.99,1.5,1.36
"339-U1385D-15H-2,95-96",1253.99,1,1.3
"339-U1385D-15H-2,95-96",1253.99,0.8,1.18
"339-U1385D-15H-2,100-101",1254.65,1.7,1.22
"339-U1385D-15H-2,101-102",1254.79,0.6,1.1
"339-U1385D-15H-2,101-102",1254.79,0.6,1.08
"339-U1385D-15H-2,105-106",1255.32,1.9,1.38
"339-U1385D-15H-2,110-111",1255.98,1.8,0.87
"339-U1385D-15H-2,115-116",1256.64,0.7,0.95
"339-U1385D-15H-2,120-121",1257.3,-0.2,0.7
"339-U1385D-15H-2,125-126",1257.97,0.6,0.89
"339-U1385D-15H-2,125-126",1257.97,0.4,0.9
"339-U1385D-15H-2,130-131",1258.63,0.5,0.86
"339-U1385D-15H-2,135-136",1259.29,-0.2,0.52
"339-U1385D-15H-2,140-141",1259.95,1.5,0.72
"339-U1385D-15H-2,145-146",1260.62,0.6,0.69
"339-U1385D-15H-3,0-1",1261.29,0.8,0.46
"339-U1385D-15H-3,10-11",1262.07,0,0.39
"339-U1385D-15H-3,22-23",1263,0,0.19
"339-U1385D-15H-3,22-23",1263,1.1,0.46
"339-U1385D-15H-3,30-31",1263.62,1.6,0.73
"339-U1385D-15H-3,40-41",1264.4,1.6,0.63
"339-U1385D-15H-3,50-51",1265.17,4,1.34
"339-U1385D-15H-3,60-61",1265.95,1.2,0.42
"339-U1385D-15H-3,61-62",1266.03,1.1,0.46
"339-U1385D-15H-3,70-71",1266.72,0.9,0.4
"339-U1385D-15H-3,71-72",1266.8,1.6,0.69
